Object,Type,Date,RA_result (degree),DEC_result (degree),RA_input (degree),DEC_input (degree),Angular Separation (degree),Apparent magnitude R (known),Apparent magnitude G (known),Apparent magnitude B (known),Apparent magnitude V (known),"flux R (measured, W/m^2)","flux G (measured, W/m^2)","flux B (measured, W/m^2)","flux V (measured, W/m^2)",Apparent magnitude R (instrumental),Apparent magnitude G (instrumental),Apparent magnitude B (instrumental),Apparent magnitude V (instrumental),Airmass,"Corrected magnitude R (instrumental, Bader)","Corrected magnitude V (instrumental, Bader)","Corrected magnitude B (instrumental, Bader)","Corrected magnitude R (instrumental, ZWO)","Corrected magnitude G (instrumental, ZWO)","Corrected magnitude B (instrumental, ZWO)"
Gaia DR3 1582294985825349120,Bader,2024-03-05 21:19:16.709,180.4902725,60.74276416666667,180.49690736240916,60.73822320036325,0.0055800308029448,,17.232594,,,,,,,-2.29973908310592,,,,1.193168,,,,,,
Gaia DR3 1582307767648078592,Bader,2024-03-05 21:19:16.709,180.2604670833333,60.976418888888894,180.29496131947,60.99390460384071,0.0242007208373434,,21.038603,,,,,,,-4.079796591543011,,,,1.193168,,,,,,
Gaia DR3 1582386627543700224,Bader,2024-03-05 21:19:16.709,180.77453791666667,60.93674666666666,180.6997420301552,60.93011372760928,0.0369381593290295,,20.280472,,,,,,,-4.952634949243336,,,,1.193168,,,,,,
Gaia DR3 1582387447881389056,Bader,2024-03-05 21:19:16.709,180.70064,60.96863527777778,180.67893635898403,60.96974224222199,0.0105903523638743,,20.324024,,,,,,,-3.317298007274378,,,,1.193168,,,,,,
LEDA 2607793,Bader,2024-03-05 21:19:16.709,180.6476420833333,60.84814472222222,180.64072820175647,60.85725176086493,0.00970967981431,,19.61422,,,,,,,-3.050289909787136,,,,1.193168,,,,,,
SDSS J120123.28+605818.8,Bader,2024-03-05 21:19:16.709,180.34712,60.97181722222222,180.30819455049797,60.95530561645369,0.025091464080667,,20.128153,,,,,,,-4.984572433067635,,,,1.193168,,,,,,
SDSS J120200.28+605129.5,Bader,2024-03-05 21:19:16.709,180.50115875,60.85819611111111,180.51141767472728,60.86259586603242,0.0066567704707407,,21.862967,,,,,,,-3.304104881207331,,,,1.193168,,,,,,
SDSS J120202.61+605825.1,Bader,2024-03-05 21:19:16.709,180.51094166666664,60.973552777777776,180.52386353913772,60.97053183853173,0.0069599573234433,,19.831186,,,,,,,-4.23520952998108,,,,1.193168,,,,,,
SDSS J120241.19+604322.6,Bader,2024-03-05 21:19:16.709,180.6716775,60.72295888888889,180.6241750312183,60.70826780214215,0.0274903690944785,,19.88113,21.6,20.46,,,,,-5.407286826321561,,,,1.193168,,,,,,
SDSS J120249.78+604546.7,Bader,2024-03-05 21:19:16.709,180.70744166666665,60.76299722222223,180.67435889683216,60.748144794908,0.0219501540328119,,,,,,,,,-3.7816221983069873,,,,1.193168,,,,,,
SDSS J120251.27+605127.9,Bader,2024-03-05 21:19:16.709,180.71366625,60.85774333333333,180.7070446941887,60.84965208775291,0.0087102638027719,,16.586504,,,,,,,-4.984330368205889,,,,1.193168,,,,,,
SDSS J120252.42+605306.3,Bader,2024-03-05 21:19:16.709,180.71842291666664,60.885082777777775,180.6910980031855,60.88658442543464,0.0133795106491664,,20.805779,,,,,,,-5.279977325927026,,,,1.193168,,,,,,
TYC 4154-593-1,Bader,2024-03-05 21:19:16.709,180.6188483333333,60.85004083333334,180.6098525659866,60.851178233618704,0.0045269495990771,,12.370372,13.09,12.3,,,,,-4.937828495356788,,,,1.193168,,,,,,
TYC 4154-670-1,Bader,2024-03-05 21:19:16.709,180.52546166666664,60.79639888888889,180.526607440274,60.79281655117517,0.0036257004436963,,11.886413,12.73,12.22,,,,,-4.024035563995804,,,,1.193168,,,,,,
TYC 4154-789-1,Bader,2024-03-05 21:19:16.709,180.17309333333333,60.78986416666667,180.24135885481329,60.78397210749559,0.0338345777518285,,11.257854,11.9,11.47,,,,,-3.822060591726972,,,,1.193168,,,,,,
BD+61  1277,Bader,2024-03-05 21:04:41.245,180.7205875,60.79778888888889,180.70410011518103,60.81008806526871,0.0146953120440595,,9.767136,11.42,10.13,,,,,,,,-4.340168171229093,1.219519,,,,,,
GALEX J120158.4+610016,Bader,2024-03-05 21:04:41.245,180.493535,61.00461611111111,180.55064961541208,61.001579468761655,0.0278530411019141,,19.960655,,,,,,,,,,-6.160162069960848,1.219519,,,,,,
Gaia DR3 1582294749603370624,Bader,2024-03-05 21:04:41.245,180.50535291666665,60.722285,180.51901109617685,60.732507220926905,0.0122104268526779,,20.176197,,,,,,,,,,-4.813130377096861,1.219519,,,,,,
Gaia DR3 1582294985825349120,Bader,2024-03-05 21:04:41.245,180.4902725,60.74276416666667,180.46699238682297,60.74870425828894,0.0128340682090376,,17.232594,,,,,,,,,,-4.315725898776304,1.219519,,,,,,
Gaia DR3 1582307767648078592,Bader,2024-03-05 21:04:41.245,180.2604670833333,60.976418888888894,180.29591941149212,60.95029041648246,0.0312856775060795,,21.038603,,,,,,,,,,-5.492814838042404,1.219519,,,,,,
Gaia DR3 1582386627543700224,Bader,2024-03-05 21:04:41.245,180.77453791666667,60.93674666666666,180.704001071723,60.92332187244967,0.0368077722445039,,20.280472,,,,,,,,,,-5.115981468761732,1.219519,,,,,,
Gaia DR3 1582387447881389056,Bader,2024-03-05 21:04:41.245,180.70064,60.96863527777778,180.6878649497188,60.93955929979786,0.0297301607960713,,20.324024,,,,,,,,,,-4.409234848582145,1.219519,,,,,,
LEDA 2607793,Bader,2024-03-05 21:04:41.245,180.6476420833333,60.84814472222222,180.64605710498628,60.85490997031685,0.0068091533617733,,19.61422,,,,,,,,,,-5.795666937129101,1.219519,,,,,,
SDSS J120123.28+605818.8,Bader,2024-03-05 21:04:41.245,180.34712,60.97181722222222,180.39550580880135,60.98793151535752,0.0284717626635957,,20.128153,,,,,,,,,,-4.550638592403645,1.219519,,,,,,
SDSS J120202.61+605825.1,Bader,2024-03-05 21:04:41.245,180.51094166666664,60.973552777777776,180.52812175527447,60.96374830387294,0.0128700486657716,,19.831186,,,,,,,,,,-4.425049257783106,1.219519,,,,,,
SDSS J120241.19+604322.6,Bader,2024-03-05 21:04:41.245,180.6716775,60.72295888888889,180.6282122152605,60.70148109786345,0.0302227278110269,,19.88113,21.6,20.46,,,,,,,,-5.512977171521375,1.219519,,,,,,
SDSS J120249.78+604546.7,Bader,2024-03-05 21:04:41.245,180.70744166666665,60.76299722222223,180.7071016750164,60.77634814670596,0.0133519567465713,,,,,,,,,,,,-4.265225958496456,1.219519,,,,,,
SDSS J120251.27+605127.9,Bader,2024-03-05 21:04:41.245,180.71366625,60.85774333333333,180.71121918137015,60.84284624938253,0.0149446932451045,,16.586504,,,,,,,,,,-5.23780592213215,1.219519,,,,,,
SDSS J120252.42+605306.3,Bader,2024-03-05 21:04:41.245,180.71842291666664,60.885082777777775,180.6953085571686,60.87977180050877,0.0124383796364493,,20.805779,,,,,,,,,,-5.308460009117404,1.219519,,,,,,
TYC 4154-593-1,Bader,2024-03-05 21:04:41.245,180.6188483333333,60.85004083333334,180.6140729914224,60.84438117338868,0.006119088274876,,12.370372,13.09,12.3,,,,,,,,-4.989391708931733,1.219519,,,,,,
TYC 4154-670-1,Bader,2024-03-05 21:04:41.245,180.52546166666664,60.79639888888889,180.5204107386074,60.791863598648135,0.0051616944142074,,11.886413,12.73,12.22,,,,,,,,-4.699094635222185,1.219519,,,,,,
BD+61  1277,Bader,2024-03-05 23:12:14.315,180.7205875,60.79778888888889,180.6888973020088,60.80735333789445,0.0181786497551753,,9.767136,11.42,10.13,,,,,,,,-5.771902972980571,1.060359,,-4.915908300014728,,,,
GALEX J120158.4+610016,Bader,2024-03-05 23:12:14.315,180.493535,61.00461611111111,180.4111838473837,60.9985071432154,0.0403873578655167,,19.960655,,,,,,,,,,-6.103668851057108,1.060359,,-5.247674178091265,,,,
Gaia DR3 1582294985825349120,Bader,2024-03-05 23:12:14.315,180.4902725,60.74276416666667,180.44623348978047,60.75455159571906,0.024536168098867,,17.232594,,,,,,,,,,-5.937840989285766,1.060359,,-5.081846316319923,,,,
LEDA 2607793,Bader,2024-03-05 23:12:14.315,180.6476420833333,60.84814472222222,180.67708719907031,60.85209840252608,0.0148775528561852,,19.61422,,,,,,,,,,-5.886840078843817,1.060359,,-5.030845405877974,,,,
SDSS J120123.28+605818.8,Bader,2024-03-05 23:12:14.315,180.34712,60.97181722222222,180.3269483121111,60.94734772750959,0.0263559651447228,,20.128153,,,,,,,,,,-5.598101152010724,1.060359,,-4.742106479044881,,,,
SDSS J120200.28+605129.5,Bader,2024-03-05 23:12:14.315,180.50115875,60.85819611111111,180.49205968203364,60.89874672141488,0.0407916758189315,,21.862967,,,,,,,,,,-5.832624755533215,1.060359,,-4.976630082567372,,,,
SDSS J120241.19+604322.6,Bader,2024-03-05 23:12:14.315,180.6716775,60.72295888888889,180.6593667368335,60.69870127803198,0.0249940772192421,,19.88113,21.6,20.46,,,,,,,,-5.581913029170301,1.060359,,-4.725918356204458,,,,
SDSS J120249.78+604546.7,Bader,2024-03-05 23:12:14.315,180.70744166666665,60.76299722222223,180.7673882688289,60.7597744697163,0.029457608003599,,,,,,,,,,,,-5.993098014602552,1.060359,,-5.137103341636709,,,,
SDSS J120251.27+605127.9,Bader,2024-03-05 23:12:14.315,180.71366625,60.85774333333333,180.74225761818005,60.84001796356781,0.0225423551712772,,16.586504,,,,,,,,,,-5.351518855090051,1.060359,,-4.495524182124208,,,,
SDSS J120252.42+605306.3,Bader,2024-03-05 23:12:14.315,180.71842291666664,60.885082777777775,180.72636898756207,60.87693149690725,0.0090219281321802,,20.805779,,,,,,,,,,-5.537637113664431,1.060359,,-4.681642440698588,,,,
SDSS J120252.53+604350.7,Bader,2024-03-05 23:12:14.315,180.71896791666663,60.73065,180.7366009658955,60.72111187398707,0.0128577176240849,,20.05006,,,,,,,,,,-7.237737877744509,1.060359,,-6.381743204778666,,,,
TYC 4154-416-1,Bader,2024-03-05 23:12:14.315,180.7727570833333,60.69710805555555,180.7631555381713,60.690143842848194,0.0084016661876231,,12.384351,13.41,12.71,,,,,,,,-7.318876951320444,1.060359,,-6.462882278354601,,,,
TYC 4154-593-1,Bader,2024-03-05 23:12:14.315,180.6188483333333,60.85004083333334,180.56986875608035,60.840820325257326,0.0255807942084285,,12.370372,13.09,12.3,,,,,,,,-6.934204232551639,1.060359,,-6.078209559585796,,,,
TYC 4154-670-1,Bader,2024-03-05 23:12:14.315,180.52546166666664,60.79639888888889,180.4951221248866,60.80856977736728,0.0191619180241362,,11.886413,12.73,12.22,,,,,,,,-5.8945331882876095,1.060359,,-5.0385385153217666,,,,
BD+61  1277,Bader,2024-03-05 21:17:22.118,180.7205875,60.79778888888889,180.71152377788644,60.80770241100403,0.0108548191193254,,9.767136,11.42,10.13,,,,,,,,-4.230286414388808,1.196503,,-4.711587392189875,,,,
Gaia DR3 1582294749603370624,Bader,2024-03-05 21:17:22.118,180.50535291666665,60.722285,180.49325204394265,60.71878526989363,0.0068755270903482,,20.176197,,,,,,,,,,-3.847034866170509,1.196503,,-4.328335843971575,,,,
Gaia DR3 1582294985825349120,Bader,2024-03-05 21:17:22.118,180.4902725,60.74276416666667,180.47482926173728,60.74636391482375,0.0083616984138894,,17.232594,,,,,,,,,,-4.264380308742009,1.196503,,-4.745681286543075,,,,
Gaia DR3 1582386627543700224,Bader,2024-03-05 21:17:22.118,180.77453791666667,60.93674666666666,180.7116710800808,60.92097180515559,0.034379451427694,,20.280472,,,,,,,,,,-5.093585946592059,1.196503,,-5.574886924393125,,,,
Gaia DR3 1582387447881389056,Bader,2024-03-05 21:17:22.118,180.70064,60.96863527777778,180.69679367863736,60.9809430675302,0.0124484714655294,,20.324024,,,,,,,,,,-3.825671333959317,1.196503,,-4.306972311760383,,,,
LEDA 2607793,Bader,2024-03-05 21:17:22.118,180.6476420833333,60.84814472222222,180.6280921118416,60.82218901538684,0.0276489709564007,,19.61422,,,,,,,,,,-4.054542944159064,1.196503,,-4.535843921960131,,,,
SDSS J120123.28+605818.8,Bader,2024-03-05 21:17:22.118,180.34712,60.97181722222222,180.3071716908983,60.9846973076599,0.0232702285259535,,20.128153,,,,,,,,,,-3.677200639819687,1.196503,,-4.158501617620754,,,,
SDSS J120200.28+605129.5,Bader,2024-03-05 21:17:22.118,180.50115875,60.85819611111111,180.5234113272488,60.85347886410491,0.0118193614331579,,21.862967,,,,,,,,,,-3.3467401481686587,1.196503,,-3.828041125969725,,,,
SDSS J120202.61+605825.1,Bader,2024-03-05 21:17:22.118,180.51094166666664,60.973552777777776,180.53587836022865,60.96141640923808,0.0171390782808842,,19.831186,,,,,,,,,,-4.375968551083135,1.196503,,-4.857269528884201,,,,
SDSS J120241.19+604322.6,Bader,2024-03-05 21:17:22.118,180.6716775,60.72295888888889,180.6580405231986,60.72583996179055,0.0072643813006549,,19.88113,21.6,20.46,,,,,,,,-3.1358068996229447,1.196503,,-3.617107877424011,,,,
SDSS J120249.78+604546.7,Bader,2024-03-05 21:17:22.118,180.70744166666665,60.76299722222223,180.71475399231767,60.7740097929582,0.0115770471009501,,,,,,,,,,,,-4.376944518105729,1.196503,,-4.858245495906795,,,,
SDSS J120251.27+605127.9,Bader,2024-03-05 21:17:22.118,180.71366625,60.85774333333333,180.71891682447483,60.8405273403668,0.0174049358612729,,16.586504,,,,,,,,,,-5.217907555903491,1.196503,,-5.699208533704557,,,,
SDSS J120252.42+605306.3,Bader,2024-03-05 21:17:22.118,180.71842291666664,60.885082777777775,180.70297441354555,60.87743962459255,0.0107206164742608,,20.805779,,,,,,,,,,-5.309307695071034,1.196503,,-5.7906086728721,,,,
SDSS J120252.53+604350.7,Bader,2024-03-05 21:17:22.118,180.71896791666663,60.73065,180.7362508482411,60.73092665356039,0.0084543908619497,,20.05006,,,,,,,,,,-3.0810789339274574,1.196503,,-3.5623799117285238,,,,
TYC 4154-593-1,Bader,2024-03-05 21:17:22.118,180.6188483333333,60.85004083333334,180.62174608974243,60.84204734949099,0.0081171782420652,,12.370372,13.09,12.3,,,,,,,,-4.98374060975585,1.196503,,-5.465041587556916,,,,
TYC 4154-670-1,Bader,2024-03-05 21:17:22.118,180.52546166666664,60.79639888888889,180.52812338881236,60.789542718008725,0.0069781117373287,,11.886413,12.73,12.22,,,,,,,,-4.647958984594724,1.196503,,-5.129259962395791,,,,
BD+61  1277,ZWO,2024-03-05 23:01:23.016,180.7205875,60.79778888888889,180.7615444412236,60.80441343320983,0.0210501078033414,,9.767136,11.42,10.13,,,,,,,-6.509495034075369,,1.069161,,,,,,-5.471435783680564
GALEX J120158.4+610016,ZWO,2024-03-05 23:01:23.016,180.493535,61.00461611111111,180.4818340979357,60.995104092907056,0.0110751257502955,,19.960655,,,,,,,,,-4.310806529709596,,1.069161,,,,,,-3.2727472793147903
Gaia DR3 1582294985825349120,ZWO,2024-03-05 23:01:23.016,180.4902725,60.74276416666667,180.4452783281268,60.74744922143239,0.0224820400265825,,17.232594,,,,,,,,,-4.8445837123896425,,1.069161,,,,,,-3.806524461994837
Gaia DR3 1582386627543700224,ZWO,2024-03-05 23:01:23.016,180.77453791666667,60.93674666666666,180.72031699206192,60.92165934111869,0.0303596373307544,,20.280472,,,,,,,,,-5.15619044762485,,1.069161,,,,,,-4.118131197230044
Gaia DR3 1582387447881389056,ZWO,2024-03-05 23:01:23.016,180.70064,60.96863527777778,180.71286020171544,60.98140581835573,0.0140798186546023,,20.324024,,,,,,,,,-4.060418950328578,,1.069161,,,,,,-3.0223596999337725
LEDA 2607793,ZWO,2024-03-05 23:01:23.016,180.6476420833333,60.84814472222222,180.6463106065658,60.85239219135512,0.0042966982792264,,19.61422,,,,,,,,,-5.079621485869459,,1.069161,,,,,,-4.041562235474654
SDSS J120123.28+605818.8,ZWO,2024-03-05 23:01:23.016,180.34712,60.97181722222222,180.33705289839844,60.990413034596905,0.0192263646204131,,20.128153,,,,,,,,,-4.975941587109039,,1.069161,,,,,,-3.937882336714234
SDSS J120200.28+605129.5,ZWO,2024-03-05 23:01:23.016,180.50115875,60.85819611111111,180.48884623420665,60.85324224408396,0.007777963055355,,21.862967,,,,,,,,,-5.4884380124120185,,1.069161,,,,,,-4.450378762017213
SDSS J120202.61+605825.1,ZWO,2024-03-05 23:01:23.016,180.51094166666664,60.973552777777776,180.48506538553704,60.96257754978427,0.0166778598453589,,19.831186,,,,,,,,,-7.000422776855046,,1.069161,,,,,,-5.962363526460241
SDSS J120241.19+604322.6,ZWO,2024-03-05 23:01:23.016,180.6716775,60.72295888888889,180.65321893416564,60.74336239993155,0.022309985950416,,19.88113,21.6,20.46,,,,,,,-5.380369252740112,,1.069161,,,,,,-4.342310002345307
SDSS J120249.78+604546.7,ZWO,2024-03-05 23:01:23.016,180.70744166666665,60.76299722222223,180.7306421265251,60.76575176050589,0.0116611593427522,,,,,,,,,,,-6.876599660408177,,1.069161,,,,,,-5.838540410013371
SDSS J120251.27+605127.9,ZWO,2024-03-05 23:01:23.016,180.71366625,60.85774333333333,180.6829697344076,60.85201530747036,0.0160096957722626,,16.586504,,,,,,,,,-5.662001795307114,,1.069161,,,,,,-4.623942544912309
SDSS J120252.42+605306.3,ZWO,2024-03-05 23:01:23.016,180.71842291666664,60.885082777777775,180.73626772859544,60.884728358070646,0.0086899013775836,,20.805779,,,,,,,,,-5.200299716320003,,1.069161,,,,,,-4.162240465925198
TYC 4154-593-1,ZWO,2024-03-05 23:01:23.016,180.6188483333333,60.85004083333334,180.58960722156084,60.83311409685009,0.0221244733194182,,12.370372,13.09,12.3,,,,,,,-4.753668236116342,,1.069161,,,,,,-3.7156089857215364
TYC 4154-670-1,ZWO,2024-03-05 23:01:23.016,180.52546166666664,60.79639888888889,180.5577903030529,60.79557629629129,0.0157952478254754,,11.886413,12.73,12.22,,,,,,,-4.503866504408731,,1.069161,,,,,,-3.4658072540139258
BD+61  1277,ZWO,2024-03-05 21:00:20.820,180.7205875,60.79778888888889,180.696417371465,60.8106958655356,0.0174812971973497,,9.767136,11.42,10.13,,,,,,,-3.941977379917277,,1.226991,,,,,,-3.5164701042806015
GALEX J120158.4+610016,ZWO,2024-03-05 21:00:20.820,180.493535,61.00461611111111,180.5169601632793,60.99809878876457,0.0130935139896597,,19.960655,,,,,,,,,-4.197130975844214,,1.226991,,,,,,-3.7716237002075386
Gaia DR3 1582294985825349120,ZWO,2024-03-05 21:00:20.820,180.4902725,60.74276416666667,180.50797412707212,60.76685563893685,0.0255966513634366,,17.232594,,,,,,,,,-4.71857398950805,,1.226991,,,,,,-4.293066713871374
Gaia DR3 1582307767648078592,ZWO,2024-03-05 21:00:20.820,180.2604670833333,60.976418888888894,180.2845459030248,60.984610015454585,0.0142665957402724,,21.038603,,,,,,,,,-5.403175968487036,,1.226991,,,,,,-4.9776686928503615
Gaia DR3 1582387447881389056,ZWO,2024-03-05 21:00:20.820,180.70064,60.96863527777778,180.69316425580615,60.95764616719896,0.0115726701938103,,20.324024,,,,,,,,,-4.843115318841718,,1.226991,,,,,,-4.417608043205043
LEDA 2607793,ZWO,2024-03-05 21:00:20.820,180.6476420833333,60.84814472222222,180.64709507991708,60.844516834972,0.0036376606035585,,19.61422,,,,,,,,,-5.620979812392087,,1.226991,,,,,,-5.195472536755412
SDSS J120053.39+605222.0,ZWO,2024-03-05 21:00:20.820,180.2225325,60.87265666666666,180.24267656987783,60.85946200158877,0.0164402046557608,,20.979723,,,,,,,,,-4.384386057026759,,1.226991,,,,,,-3.958878781390084
SDSS J120123.28+605818.8,ZWO,2024-03-05 21:00:20.820,180.34712,60.97181722222222,180.40901891729692,60.9461743525497,0.039502334956735,,20.128153,,,,,,,,,-5.853171628228969,,1.226991,,,,,,-5.427664352592293
SDSS J120200.28+605129.5,ZWO,2024-03-05 21:00:20.820,180.50115875,60.85819611111111,180.45299394727925,60.84573425601221,0.0265640162927088,,21.862967,,,,,,,,,-5.393497907913595,,1.226991,,,,,,-4.967990632276919
SDSS J120202.61+605825.1,ZWO,2024-03-05 21:00:20.820,180.51094166666664,60.973552777777776,180.54247491933523,60.97110496527415,0.0154955029069513,,19.831186,,,,,,,,,-4.6773477715187,,1.226991,,,,,,-4.251840495882025
SDSS J120241.19+604322.6,ZWO,2024-03-05 21:00:20.820,180.6716775,60.72295888888889,180.6174198622844,60.73584750345699,0.0294936432171858,,19.88113,21.6,20.46,,,,,,,-5.331133095798322,,1.226991,,,,,,-4.905625820161646
SDSS J120251.27+605127.9,ZWO,2024-03-05 21:00:20.820,180.71366625,60.85774333333333,180.72086326218584,60.86014115328524,0.0042464375550097,,16.586504,,,,,,,,,-3.986836580777426,,1.226991,,,,,,-3.5613293051407506
SDSS J120252.42+605306.3,ZWO,2024-03-05 21:00:20.820,180.71842291666664,60.885082777777775,180.7004035253262,60.8772192273591,0.01177814032136,,20.805779,,,,,,,,,-5.1387407627258455,,1.226991,,,,,,-4.71323348708917
TYC 4154-593-1,ZWO,2024-03-05 21:00:20.820,180.6188483333333,60.85004083333334,180.61038088788996,60.8448967580923,0.0065935941989513,,12.370372,13.09,12.3,,,,,,,-5.0160815365529485,,1.226991,,,,,,-4.590574260916274
TYC 4154-670-1,ZWO,2024-03-05 21:00:20.820,180.52546166666664,60.79639888888889,180.52190711087047,60.788065500015016,0.0085119925118363,,11.886413,12.73,12.22,,,,,,,-4.456318995196432,,1.226991,,,,,,-4.0308117195597575
BD+61  1277,ZWO,2024-03-05 23:09:42.914,180.7205875,60.79778888888889,180.6762466543444,60.81198894446322,0.0258736705982638,,9.767136,11.42,10.13,,,,,,,-5.702583602981981,,1.062285,,,,,,-4.04134594989659
GALEX J120158.4+610016,ZWO,2024-03-05 23:09:42.914,180.493535,61.00461611111111,180.56879537848647,61.00340311751183,0.0365025066781512,,19.960655,,,,,,,,,-6.325179892477307,,1.062285,,,,,,-4.663942239391915
Gaia DR3 1582294985825349120,ZWO,2024-03-05 23:09:42.914,180.4902725,60.74276416666667,180.4334836504464,60.75920145549453,0.0322506110836081,,17.232594,,,,,,,,,-5.792849052921927,,1.062285,,,,,,-4.131611399836535
LEDA 2607793,ZWO,2024-03-05 23:09:42.914,180.6476420833333,60.84814472222222,180.66424095419524,60.85676658895431,0.0118193975897877,,19.61422,,,,,,,,,-5.652052638707752,,1.062285,,,,,,-3.9908149856223605
SDSS J120123.28+605818.8,ZWO,2024-03-05 23:09:42.914,180.34712,60.97181722222222,180.4033979389196,60.9747989793964,0.0274693252462391,,20.128153,,,,,,,,,-6.982089568606906,,1.062285,,,,,,-5.320851915521514
SDSS J120200.28+605129.5,ZWO,2024-03-05 23:09:42.914,180.50115875,60.85819611111111,180.55705336935827,60.84551137891217,0.0300346316683439,,21.862967,,,,,,,,,-6.873030140118584,,1.062285,,,,,,-5.211792487033193
SDSS J120202.61+605825.1,ZWO,2024-03-05 23:09:42.914,180.51094166666664,60.973552777777776,180.5615782195192,60.95094952465523,0.0333915837102014,,19.831186,,,,,,,,,-5.62537269880147,,1.062285,,,,,,-3.964135045716078
SDSS J120241.19+604322.6,ZWO,2024-03-05 23:09:42.914,180.6716775,60.72295888888889,180.64661027709255,60.70342071737542,0.0230674495301715,,19.88113,21.6,20.46,,,,,,,-5.626332542277615,,1.062285,,,,,,-3.965094889192224
SDSS J120251.27+605127.9,ZWO,2024-03-05 23:09:42.914,180.71366625,60.85774333333333,180.72954695995577,60.84473520346356,0.0151342029699035,,16.586504,,,,,,,,,-5.238490367428991,,1.062285,,,,,,-3.5772527143435995
SDSS J120252.53+604350.7,ZWO,2024-03-05 23:09:42.914,180.71896791666663,60.73065,180.72382606915312,60.72580926672529,0.0053921476700864,,20.05006,,,,,,,,,-6.903350334564006,,1.062285,,,,,,-5.2421126814786145
TYC 4154-670-1,ZWO,2024-03-05 23:09:42.914,180.52546166666664,60.79639888888889,180.4824040520433,60.81317073256989,0.0268778336197211,,11.886413,12.73,12.22,,,,,,,-5.545636658933395,,1.062285,,,,,,-3.8843990058480036
BD+61  1277,ZWO,2024-03-05 21:11:20.398,180.7205875,60.79778888888889,180.71508134655429,60.81298294345649,0.015429604625986,,9.767136,11.42,10.13,,,,,,,-3.95914600206884,,1.206547,,,,,,
GALEX J120158.4+610016,ZWO,2024-03-05 21:11:20.398,180.493535,61.00461611111111,180.46490901649705,60.989988039197335,0.0201647292431553,,19.960655,,,,,,,,,-4.395941133942503,,1.206547,,,,,,
Gaia DR3 1582294985825349120,ZWO,2024-03-05 21:11:20.398,180.4902725,60.74276416666667,180.46893074232784,60.73715936425629,0.0118416971954147,,17.232594,,,,,,,,,-2.755218570433473,,1.206547,,,,,,
Gaia DR3 1582307767648078592,ZWO,2024-03-05 21:11:20.398,180.2604670833333,60.976418888888894,180.30339870999003,60.98695680801399,0.0233400096793884,,21.038603,,,,,,,,,-5.41005775103947,,1.206547,,,,,,
Gaia DR3 1582387447881389056,ZWO,2024-03-05 21:11:20.398,180.70064,60.96863527777778,180.6957828839719,60.97622692217922,0.0079490670445095,,20.324024,,,,,,,,,-4.257749313767299,,1.206547,,,,,,
LEDA 2607793,ZWO,2024-03-05 21:11:20.398,180.6476420833333,60.84814472222222,180.66591607989264,60.84682064278792,0.0089998565762279,,19.61422,,,,,,,,,-5.650485229352489,,1.206547,,,,,,
SDSS J120123.28+605818.8,ZWO,2024-03-05 21:11:20.398,180.34712,60.97181722222222,180.3691771764132,60.97660553359012,0.0117245594467022,,20.128153,,,,,,,,,-3.2961141565224725,,1.206547,,,,,,
SDSS J120200.28+605129.5,ZWO,2024-03-05 21:11:20.398,180.50115875,60.85819611111111,180.4718434834037,60.84804710451182,0.0175175263511199,,21.862967,,,,,,,,,-5.459223040049013,,1.206547,,,,,,
SDSS J120202.61+605825.1,ZWO,2024-03-05 21:11:20.398,180.51094166666664,60.973552777777776,180.54982545544425,60.96822190365115,0.0196071153498607,,19.831186,,,,,,,,,-3.2720907476634937,,1.206547,,,,,,
SDSS J120241.19+604322.6,ZWO,2024-03-05 21:11:20.398,180.6716775,60.72295888888889,180.6362103968622,60.73813272683917,0.0230420872915409,,19.88113,21.6,20.46,,,,,,,-5.362456133025404,,1.206547,,,,,,
SDSS J120249.78+604546.7,ZWO,2024-03-05 21:11:20.398,180.70744166666665,60.76299722222223,180.73658173081185,60.76996357652359,0.0158447294431896,,,,,,,,,,,-2.902781634772256,,1.206547,,,,,,
SDSS J120251.27+605127.9,ZWO,2024-03-05 21:11:20.398,180.71366625,60.85774333333333,180.7118303661084,60.84670160311078,0.0110778782604205,,16.586504,,,,,,,,,-4.155280534856357,,1.206547,,,,,,
SDSS J120252.42+605306.3,ZWO,2024-03-05 21:11:20.398,180.71842291666664,60.885082777777775,180.7192413519315,60.87953363864545,0.0055634119039541,,20.805779,,,,,,,,,-5.168136983927793,,1.206547,,,,,,
TYC 4154-593-1,ZWO,2024-03-05 21:11:20.398,180.6188483333333,60.85004083333334,180.62924186909385,60.84719188829752,0.0058094155174779,,12.370372,13.09,12.3,,,,,,,-5.033795183652589,,1.206547,,,,,,
TYC 4154-670-1,ZWO,2024-03-05 21:11:20.398,180.52546166666664,60.79639888888889,180.5406309211003,60.7903744527617,0.009543760760637,,11.886413,12.73,12.22,,,,,,,-4.4452850844879706,,1.206547,,,,,,
[PKK96] VB 133+55,ZWO,2024-03-05 21:11:20.398,180.75,61.0,180.6970508192552,61.01999384759166,0.0325315525637208,,,,,,,,,,,-3.4514808836306186,,1.206547,,,,,,
BD+61  1277,ZWO,2024-03-05 21:25:14.362,180.7205875,60.79778888888889,180.71429935765968,60.80801821402715,0.0106793426409833,,9.767136,11.42,10.13,,,,,,-4.141181577922376,,,1.180684,,,,,-5.105064599622704,
